Frame_Index,Event_Type,Decision,Ball_Speed_kmh
265,player_hit,,
266,player_hit,,
267,player_hit,,
268,player_hit,,
269,player_hit,,
270,player_hit,,
271,player_hit,,
272,player_hit,,
273,player_hit,,
274,player_hit,,
275,player_hit,,
276,player_hit,,
277,player_hit,,
278,player_hit,,
279,player_hit,,
280,player_hit,,
281,player_hit,,
282,player_hit,,
283,player_hit,,
284,player_hit,,
285,player_hit,,
286,player_hit,,
287,player_hit,,
288,player_hit,,
289,player_hit,,
290,player_hit,,
291,player_hit,,
292,player_hit,,
293,player_hit,,
294,player_hit,,
295,player_hit,,
296,player_hit,,
297,player_hit,,
298,player_hit,,
299,player_hit,,
300,player_hit,,
301,player_hit,,
302,player_hit,,
303,player_hit,,
304,player_hit,,
305,player_hit,,
306,player_hit,,
307,player_hit,,
308,player_hit,,
309,player_hit,,
310,player_hit,,
311,player_hit,,
312,player_hit,,
313,player_hit,,
314,player_hit,,
315,player_hit,,
316,player_hit,,
317,player_hit,,
318,player_hit,,
319,player_hit,,
320,player_hit,,
321,player_hit,,
322,player_hit,,
